,States,Health_indeces1,Health_indices2,Per_capita_income,GDP
0,Bachevo,417,66,564,1823
1,Balgarchevo,1485,646,2710,73662
2,Belasitsa,654,299,1104,27318
3,Belo_Pole,192,25,573,250
4,Beslen,43,8,528,22
5,Bogolin,69,14,527,73
6,Bogoroditsa,307,69,707,1724
7,Buchino,10219,1508,7049,449003
8,Budiltsi,744,115,809,7497
9,Cherniche,2975,857,1600,153299
10,Churicheni,241,40,592,562
11,Churilovo,119,29,575,272
12,Debochitsa,48,11,509,43
13,Dobarsko,637,239,696,7835
14,Dobri_Laki,954,385,933,34003
15,Dolen,349,199,870,10870
16,Dolene,5508,1033,1859,357159
17,Drakata,703,275,710,13093
18,Drangovo,233,182,1294,6604
19,Fargovo,4328,1140,3579,320965
20,Gabrovo,2418,960,2445,156375
21,Garmen,735,103,784,3584
22,Gega,819,141,677,6512
23,Godeshevo,90,19,521,112
24,Gorna_Breznitsa,3276,868,2379,180241
25,Gyurgevo,788,169,731,8758
26,Ilinden,2070,76,632,64283
27,Ivanovo,1639,585,3441,209092
28,Kalimantsi,2048,843,4311,120009
29,Kamena,62,23,523,109
30,Klyuch,2350,432,958,63321
31,Kochan,186,28,546,510
32,Kolarovo,49,8,512,32
33,Kolibite,4225,1009,2096,286819
34,Krandzhilitsa,125,25,552,161
35,Krastiltsi,-10,18,516,643
36,Kribul,4742,1288,1592,415405
37,Krupnik,2399,485,1370,70029
38,Kulata,786,0,500,111
39,Lebnitsa,2530,762,2735,117341
40,Leshko,74,17,516,110
41,Logodazh,1129,242,799,17580
42,Mendovo,2464,838,4141,122150
43,Mihnevo,3478,976,2482,243546
44,Mikrevo,3879,614,1040,125850
45,Moshtanets,410,230,722,9666
46,Nikudin,751,179,926,8942
47,Obidim,4846,937,3313,156708
48,Osina,306,76,695,1724
49,Padesh,62,16,519,73
50,Palat,347,75,695,3769
51,Petrelik,2540,736,1854,117319
52,Pletena,168,38,592,347
53,Polena,4135,1233,3115,378817
54,Polenitsa,172,34,569,424
55,Pravo_Bardo,3145,812,2219,181919
56,Ribnik,1618,823,3894,100099
57,Rupite,69,14,527,73
58,Satovcha,314,44,570,1487
59,Slashten,1705,725,2104,105228
60,Starchevo,3339,618,1481,117441
61,Struma,940,255,1196,16773
62,Strumeshnitsa,1148,233,828,24182
63,Strumyani,5329,1222,2700,475471
